id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

basic_sms_sms,sms.sms,sms.model_sms_sms,libra_sms.basic,1,1,1,0
user_sms_sms,sms.sms,sms.model_sms_sms,libra_sms.user,1,1,1,0
manager_sms_sms,sms.sms,sms.model_sms_sms,libra_sms.manager,1,1,1,1

basic_sms_template,sms.template,sms.model_sms_template,libra_sms.basic,1,0,0,0
user_sms_template,sms.template,sms.model_sms_template,libra_sms.user,1,1,1,0
manager_sms_template,sms.template,sms.model_sms_template,libra_sms.manager,1,1,1,1

basic_base_automation,base.automation,base_automation.model_base_automation,libra_sms.basic,1,0,0,0
user_base_automation,base.automation,base_automation.model_base_automation,libra_sms.user,1,0,0,0
manager_base_automation,base.automation,base_automation.model_base_automation,libra_sms.manager,1,1,1,1

basic_ir_actions_server,ir.actions.server,base.model_ir_actions_server,libra_sms.basic,1,0,0,0
user_ir_actions_server,ir.actions.server,base.model_ir_actions_server,libra_sms.user,1,0,0,0
manager_ir_actions_server,ir.actions.server,base.model_ir_actions_server,libra_sms.manager,1,1,1,1

basic_ir_server_object_lines,ir.server.object.lines,base.model_ir_server_object_lines,libra_sms.basic,1,0,0,0
user_ir_server_object_lines,ir.server.object.lines,base.model_ir_server_object_lines,libra_sms.user,1,0,0,0
manager_ir_server_object_lines,ir.server.object.lines,base.model_ir_server_object_lines,libra_sms.manager,1,1,1,1

basic_ir_model_fields,ir.model.fields,base.model_ir_model_fields,libra_sms.basic,1,0,0,0
user_ir_model_fields,ir.model.fields,base.model_ir_model_fields,libra_sms.user,1,0,0,0
manager_ir_model_fields,ir.model.fields,base.model_ir_model_fields,libra_sms.manager,1,1,1,1

basic_ir_model,ir.model,base.model_ir_model,libra_sms.basic,1,0,0,0
user_ir_model,ir.model,base.model_ir_model,libra_sms.user,1,0,0,0
manager_ir_model,ir.model,base.model_ir_model,libra_sms.manager,1,1,1,1

basic_ir_cron,ir.cron,base.model_ir_cron,libra_sms.basic,1,0,0,0
user_ir_cron,ir.cron,base.model_ir_cron,libra_sms.user,1,0,0,0
manager_ir_cron,ir.cron,base.model_ir_cron,libra_sms.manager,1,1,1,1
